Marka,Eski Ana Firma,Yeni Ana Firma,Firma Ülkesi
5GUM,Mars,"Mars, Incorporated",ABD
Adidas,Delta Galil,Adidas AG,Almanya
Aero,Nestlé,Nestlé S.A.,İsviçre
After Eight,Nestlé,Nestlé S.A.,İsviçre
Aldi süd,Aldi süd,Aldi Süd,Almanya
Always,P&G,Procter & Gamble,ABD
Amazon,Amazon,"Amazon.com, Inc.",ABD
Apple,Apple,Apple Inc.,ABD
Aquarius,Coca-Cola,The Coca-Cola Company,ABD
Ariel,P&G,Procter & Gamble,ABD
Aveeno,Johnson & Johnson / Kenvue,Johnson & Johnson,ABD
bebe,Johnson & Johnson / Kenvue,Johnson & Johnson,ABD
belVita,Mondelēz,Mondelez International,ABD
Billa,Rewe Group,REWE Group,Almanya
Blend-A-Med,P&G,Procter & Gamble,ABD
Bounty,P&G,"Mars, Incorporated",ABD
Bounty Mars,Mars,"Mars, Incorporated",ABD
Braun,P&G,Procter & Gamble,ABD
Cadbury,Mondelēz,Mondelez International,ABD
Cappy,Coca-Cola,The Coca-Cola Company,ABD
Capri sun,Kontrol gerekli,The Kraft Heinz Company,ABD
Carefree,Johnson & Johnson / Kenvue,Johnson & Johnson,ABD
CeraVe,L'Oréal,L'Oréal Groupe,Fransa
Cesar,Mars,"Mars, Incorporated",ABD
Cini Minis,General Mills,Nestlé S.A.,İsviçre
Clean & Clear,Johnson & Johnson / Kenvue,Johnson & Johnson,ABD
Coca-Cola,Coca-Cola,The Coca-Cola Company,ABD
Converse,Nike,"Nike, Inc.",ABD
Côte d’Or,Mondelēz,Mondelez International,ABD
Dash,P&G,Procter & Gamble,ABD
Dash,P&G,Procter & Gamble,ABD
DM,DM,dm-drogerie markt,Almanya
Duplo,Ferrero,Ferrero Group,İtalya
Duplo ferrero,Ferrero,Ferrero Group,İtalya
Duplo lego,Lego Group,Ferrero Group,İtalya
Edeka,EDEKA,EDEKA Zentrale,Almanya
Essie,L'Oréal,L'Oréal Groupe,Fransa
Eucerin,Beiersdorf,Beiersdorf AG,Almanya
Extra,Mars,"Mars, Incorporated",ABD
Fairy,P&G,Procter & Gamble,ABD
Fanta,Coca-Cola,The Coca-Cola Company,ABD
Febreze,P&G,Procter & Gamble,ABD
Ferrero,Ferrero,Ferrero Group,İtalya
Frolic,Mars,"Mars, Incorporated",ABD
Frosties,Kellogg's / Kellanova,Kellanova / WK Kellogg,ABD
Garnier,L'Oréal,L'Oréal Groupe,Fransa
Gillette,P&G,Procter & Gamble,ABD
Glaceau,Coca-Cola,The Coca-Cola Company,ABD
Grenade Fitness,Mondelez / Grenade,Nestlé S.A.,İsviçre
Halls,Mondelēz,Mondelez International,ABD
Hansaplast,Beiersdorf,Beiersdorf AG,Almanya
Hanuta,Ferrero,Ferrero Group,İtalya
